timestamp,ip,method,status,response_time,bytes_sent,requests_per_minute
2024-01-01 04:41:00,10.0.0.216,PUT,500,4.563255717235813,7799,84
2024-01-01 04:42:00,192.168.1.104,GET,403,1.7950898677657827,8007,25
2024-01-01 04:43:00,192.168.1.145,GET,403,0.1494437704806967,994,93
2024-01-01 04:44:00,10.0.0.252,PUT,500,1.8273337226997144,6249,11
2024-01-01 04:45:00,192.168.1.71,DELETE,500,4.913284427595002,938,91
2024-01-01 04:46:00,192.168.1.48,DELETE,500,4.998792047411314,2223,57
2024-01-01 04:47:00,10.0.0.7,GET,403,2.961856168302944,7249,13
2024-01-01 04:48:00,10.0.0.221,DELETE,200,3.4208407304245467,2813,51
2024-01-01 04:49:00,10.0.0.98,POST,403,1.922631349226636,8577,26
2024-01-01 04:50:00,192.168.1.34,POST,200,3.2870526063534653,9856,15
2024-01-01 04:51:00,10.0.0.198,POST,404,1.5852428418951956,6547,93
2024-01-01 04:52:00,192.168.1.121,POST,403,4.940842567895027,1950,42
2024-01-01 04:53:00,10.0.0.244,POST,200,0.488679107816657,6826,45
2024-01-01 04:54:00,192.168.1.65,PUT,200,4.218367950655251,7273,80
2024-01-01 04:55:00,192.168.1.175,PUT,404,2.072706714203967,5240,40
2024-01-01 04:56:00,192.168.1.158,GET,404,2.2282796850128506,2151,4
2024-01-01 04:57:00,10.0.0.36,GET,403,2.518878395902174,3240,54
2024-01-01 04:58:00,10.0.0.203,POST,403,0.1984575727612241,6690,41
2024-01-01 04:59:00,10.0.0.103,POST,404,3.6130126422889215,1645,68
2024-01-01 05:00:00,192.168.1.162,POST,403,2.2785171701393776,1218,50
2024-01-01 05:01:00,10.0.0.29,GET,403,4.773979019234418,6532,17
2024-01-01 05:02:00,10.0.0.220,PUT,500,4.914890209893539,3970,51
2024-01-01 05:03:00,10.0.0.130,GET,403,3.8056620473536946,9566,45
2024-01-01 05:04:00,192.168.1.232,GET,404,2.236621389606683,7753,32
2024-01-01 05:05:00,10.0.0.59,POST,404,1.523055282928998,4997,77
2024-01-01 05:06:00,10.0.0.37,PUT,200,3.559164816324164,8268,73
2024-01-01 05:07:00,192.168.1.73,GET,403,4.1194706638162835,114,89
2024-01-01 05:08:00,192.168.1.135,PUT,500,4.841175125615524,7700,57
2024-01-01 05:09:00,10.0.0.103,PUT,200,3.8849516254291614,4010,55
2024-01-01 05:10:00,192.168.1.248,PUT,500,3.813652034335821,5514,59
2024-01-01 05:11:00,10.0.0.3,DELETE,500,4.954166630019816,9702,59
2024-01-01 05:12:00,10.0.0.41,POST,404,0.8670509380669741,5138,79
2024-01-01 05:13:00,192.168.1.50,GET,200,0.997613790527837,7090,23
2024-01-01 05:14:00,192.168.1.28,POST,403,1.5588988243268167,9643,53
2024-01-01 05:15:00,10.0.0.124,PUT,403,4.44617076387017,3353,36
2024-01-01 05:16:00,10.0.0.174,DELETE,500,2.8276843163186154,6941,19
2024-01-01 05:17:00,10.0.0.193,POST,500,3.686921728104466,698,40
2024-01-01 05:18:00,10.0.0.48,PUT,404,4.657326253063779,9218,10
2024-01-01 05:19:00,192.168.1.12,GET,500,3.408962156323128,707,57
2024-01-01 05:20:00,192.168.1.188,DELETE,500,4.669445412153044,7824,97
2024-01-01 05:21:00,10.0.0.142,GET,200,1.530818386547597,4582,28
2024-01-01 05:22:00,192.168.1.211,POST,404,4.037644025460136,8341,67
2024-01-01 05:23:00,10.0.0.198,DELETE,404,1.4809858242419183,1203,91
2024-01-01 05:24:00,10.0.0.2,POST,500,3.4898395473884656,7235,50
2024-01-01 05:25:00,192.168.1.162,POST,200,2.601617535625269,5698,47
2024-01-01 05:26:00,192.168.1.152,GET,404,2.4131163791490904,4146,30
2024-01-01 05:27:00,192.168.1.10,POST,500,1.2880385996252501,3652,27
2024-01-01 05:28:00,10.0.0.246,DELETE,200,3.453992884347178,6394,10
2024-01-01 05:29:00,192.168.1.216,POST,404,4.563172620409312,4911,40
2024-01-01 05:30:00,10.0.0.48,POST,403,2.2841622127809735,4862,22
2024-01-01 05:31:00,192.168.1.4,PUT,200,3.502467253383551,3542,91
2024-01-01 05:32:00,192.168.1.1,GET,403,4.1849735800116,631,77
2024-01-01 05:33:00,192.168.1.21,POST,404,2.513062957437125,4590,48
2024-01-01 05:34:00,192.168.1.100,PUT,404,4.163387953701789,591,47
2024-01-01 05:35:00,192.168.1.185,PUT,200,1.6661764977339393,5156,63
2024-01-01 05:36:00,10.0.0.37,DELETE,200,3.655981184035516,5833,13
2024-01-01 05:37:00,192.168.1.106,PUT,403,1.0152681113654343,6820,57
2024-01-01 05:38:00,192.168.1.230,GET,200,4.5946479104395745,697,9
2024-01-01 05:39:00,10.0.0.107,GET,500,3.0828399764132692,6031,96
2024-01-01 05:40:00,10.0.0.218,PUT,403,1.8308608772656092,7742,60
2024-01-01 05:41:00,192.168.1.200,POST,500,1.745442914610837,9861,72
2024-01-01 05:42:00,10.0.0.209,GET,500,0.967033668918474,5989,42
2024-01-01 05:43:00,192.168.1.28,PUT,200,3.390723771196735,4860,22
2024-01-01 05:44:00,10.0.0.79,POST,500,0.1232011091462046,8421,66
2024-01-01 05:45:00,10.0.0.52,POST,200,4.5248737608461145,3495,55
2024-01-01 05:46:00,192.168.1.18,GET,403,4.8176642667915335,1176,18
2024-01-01 05:47:00,10.0.0.40,DELETE,200,3.6805312136866006,8543,87
2024-01-01 05:48:00,192.168.1.103,DELETE,403,0.5864675403403911,7898,10
2024-01-01 05:49:00,10.0.0.58,POST,500,4.715939517108337,678,63
2024-01-01 05:50:00,192.168.1.22,POST,500,4.786259440123332,4016,93
2024-01-01 05:51:00,192.168.1.133,DELETE,403,2.865165199379609,6416,22
2024-01-01 05:52:00,192.168.1.13,GET,403,0.8570147588853912,907,20
2024-01-01 05:53:00,10.0.0.224,DELETE,404,4.264540719626584,7394,24
2024-01-01 05:54:00,192.168.1.235,POST,403,4.9948408694201785,5401,39
2024-01-01 05:55:00,10.0.0.211,GET,500,1.1606732002416762,3059,80
2024-01-01 05:56:00,10.0.0.176,POST,200,0.8488643127734103,9866,52
2024-01-01 05:57:00,192.168.1.253,POST,403,3.7781499683403017,620,61
2024-01-01 05:58:00,10.0.0.22,PUT,404,3.5832463744093186,520,86
2024-01-01 05:59:00,192.168.1.101,DELETE,500,4.07298823626027,445,39
2024-01-01 06:00:00,10.0.0.86,PUT,500,4.67766160666007,7307,98
2024-01-01 06:01:00,10.0.0.12,GET,200,1.5642196887762474,833,56
2024-01-01 06:02:00,192.168.1.239,DELETE,500,1.3468687021045147,5286,81
2024-01-01 06:03:00,10.0.0.90,GET,404,3.5123654425852955,2893,89
2024-01-01 06:04:00,10.0.0.113,POST,500,2.123601566994693,1391,2
2024-01-01 06:05:00,192.168.1.50,DELETE,500,2.966975148018129,805,48
2024-01-01 06:06:00,192.168.1.57,DELETE,403,1.3883449422745178,1928,38
2024-01-01 06:07:00,10.0.0.160,DELETE,404,4.916340516306627,5480,59
2024-01-01 06:08:00,10.0.0.3,GET,404,0.7605430024862089,8393,45
2024-01-01 06:09:00,192.168.1.77,PUT,403,2.426014006358541,768,56
2024-01-01 06:10:00,10.0.0.70,PUT,403,3.393548681010291,4393,55
2024-01-01 06:11:00,10.0.0.191,POST,500,3.66717435062688,8885,80
2024-01-01 06:12:00,192.168.1.149,POST,500,3.0568078548493927,2938,78
2024-01-01 06:13:00,192.168.1.113,GET,200,0.6739214858963066,5045,59
2024-01-01 06:14:00,10.0.0.56,POST,500,0.9767788438945669,6574,80
2024-01-01 06:15:00,192.168.1.249,POST,404,3.3903288763914534,9861,89
2024-01-01 06:16:00,192.168.1.107,GET,200,3.7081388907829806,1675,88
2024-01-01 06:17:00,192.168.1.58,GET,200,3.8564173036205416,1693,70
2024-01-01 06:18:00,10.0.0.77,GET,403,2.113321367254439,411,86
2024-01-01 06:19:00,192.168.1.151,DELETE,404,1.2505690457046998,5318,22
2024-01-01 06:20:00,10.0.0.220,PUT,200,3.461738164373144,1568,69
2024-01-01 06:21:00,192.168.1.242,DELETE,403,0.13625338704827905,3972,92
2024-01-01 06:22:00,192.168.1.93,PUT,403,3.209316084634869,3581,94
2024-01-01 06:23:00,192.168.1.223,POST,403,0.856167296440334,2239,61
2024-01-01 06:24:00,10.0.0.245,GET,500,0.47348070666633046,6267,20
2024-01-01 06:25:00,10.0.0.94,PUT,403,3.083955451945178,4138,69
2024-01-01 06:26:00,192.168.1.71,DELETE,200,1.1699862831058634,4791,20
2024-01-01 06:27:00,192.168.1.184,PUT,403,4.561145851558242,990,79
2024-01-01 06:28:00,192.168.1.91,POST,403,3.115678678172283,4416,6
2024-01-01 06:29:00,192.168.1.62,POST,403,4.338896409954104,4803,39
2024-01-01 06:30:00,192.168.1.239,DELETE,403,1.1106019001397485,3523,11
2024-01-01 06:31:00,10.0.0.202,DELETE,500,4.491057982022353,1235,45
2024-01-01 06:32:00,192.168.1.84,POST,403,0.22206004594550258,4568,84
2024-01-01 06:33:00,10.0.0.27,GET,500,0.5858753068335297,8658,70
2024-01-01 06:34:00,192.168.1.86,PUT,200,0.9993518079254003,4543,12
2024-01-01 06:35:00,10.0.0.53,PUT,200,3.243637722053841,9857,27
2024-01-01 06:36:00,10.0.0.87,POST,500,0.6056030751090191,3062,71
2024-01-01 06:37:00,192.168.1.228,DELETE,500,1.9707767684067246,5814,82
2024-01-01 06:38:00,10.0.0.87,DELETE,200,3.8844848578379603,8663,61
2024-01-01 06:39:00,192.168.1.165,GET,403,4.862852200765294,3190,7
2024-01-01 06:40:00,10.0.0.27,DELETE,500,2.747764818420261,9615,98
2024-01-01 06:41:00,10.0.0.249,GET,200,1.4859727761070864,7427,6
2024-01-01 06:42:00,192.168.1.63,DELETE,403,4.606118062272062,5800,40
2024-01-01 06:43:00,10.0.0.53,POST,403,2.9842132461986632,6695,47
2024-01-01 06:44:00,10.0.0.210,PUT,403,4.969001101902698,5976,80
2024-01-01 06:45:00,192.168.1.38,DELETE,403,3.569636060004382,3329,47
2024-01-01 06:46:00,192.168.1.109,DELETE,500,1.64150644782343,5304,35
2024-01-01 06:47:00,10.0.0.70,PUT,403,3.4860416134546983,8786,99
2024-01-01 06:48:00,192.168.1.221,POST,403,0.8073186827735732,4061,53
2024-01-01 06:49:00,10.0.0.214,GET,403,2.60180028341637,6121,52
2024-01-01 06:50:00,192.168.1.66,POST,404,1.6209500248455844,6230,67
2024-01-01 06:51:00,10.0.0.55,DELETE,500,3.873992307767819,5931,74
2024-01-01 06:52:00,10.0.0.113,PUT,404,0.9586087649617421,1803,94
2024-01-01 06:53:00,192.168.1.226,GET,500,0.1651310606116672,8071,56
2024-01-01 06:54:00,10.0.0.210,PUT,200,1.049802117741604,5336,56
2024-01-01 06:55:00,10.0.0.175,PUT,404,1.6506581384926757,6471,44
2024-01-01 06:56:00,192.168.1.236,PUT,404,2.89092019565382,1975,34
2024-01-01 06:57:00,10.0.0.8,DELETE,200,3.8339230651235163,5850,71
2024-01-01 06:58:00,192.168.1.206,PUT,403,3.556060979103688,6498,1
2024-01-01 06:59:00,10.0.0.181,PUT,403,0.9666711825674558,7731,23
2024-01-01 07:00:00,192.168.1.237,GET,500,1.7385160547614678,7103,17
2024-01-01 07:01:00,10.0.0.124,GET,403,1.8816762273641883,908,7
2024-01-01 07:02:00,10.0.0.177,PUT,403,4.659264974089076,7902,5
2024-01-01 07:03:00,10.0.0.161,POST,200,4.352284547860129,5993,16
2024-01-01 07:04:00,10.0.0.189,POST,200,2.795786982000132,1952,39
2024-01-01 07:05:00,192.168.1.129,GET,500,0.9935953160271762,4538,55
2024-01-01 07:06:00,10.0.0.3,POST,403,4.2700892910211286,3688,39
2024-01-01 07:07:00,10.0.0.153,PUT,404,1.2624451826605116,4705,57
2024-01-01 07:08:00,10.0.0.13,PUT,500,0.9669595163128671,5825,37
2024-01-01 07:09:00,192.168.1.210,PUT,200,4.4783620813524205,9164,99
2024-01-01 07:10:00,192.168.1.224,PUT,404,1.3846785569910802,4568,31
2024-01-01 07:11:00,192.168.1.166,GET,500,2.970305113236386,1682,4
2024-01-01 07:12:00,192.168.1.142,POST,500,2.182158677745097,6889,60
2024-01-01 07:13:00,192.168.1.14,POST,500,2.7527656261101354,8439,87
2024-01-01 07:14:00,192.168.1.155,PUT,200,1.9754037511172942,2596,72
2024-01-01 07:15:00,10.0.0.232,DELETE,500,0.42256244677673793,2886,95
2024-01-01 07:16:00,10.0.0.207,DELETE,403,0.5040238366490006,4147,70
2024-01-01 07:17:00,10.0.0.190,GET,200,1.6049162472690617,3590,41
2024-01-01 07:18:00,10.0.0.27,PUT,500,2.9817221163563548,7842,45
2024-01-01 07:19:00,192.168.1.12,PUT,403,3.448523359021291,2027,39
2024-01-01 07:20:00,10.0.0.197,PUT,200,4.652419238459726,966,54
2024-01-01 07:21:00,192.168.1.156,GET,500,2.572494686268129,4625,63
2024-01-01 07:22:00,192.168.1.178,DELETE,403,0.5621699115224336,8356,90
2024-01-01 07:23:00,10.0.0.22,POST,200,4.502702005089032,8667,19
2024-01-01 07:24:00,192.168.1.133,POST,403,2.9649665294767553,6208,38
2024-01-01 07:25:00,10.0.0.57,PUT,403,1.3583284887872324,7733,58
2024-01-01 07:26:00,192.168.1.210,GET,200,3.7705484610688518,4334,67
2024-01-01 07:27:00,10.0.0.247,DELETE,403,3.2113831184091968,3157,86
2024-01-01 07:28:00,10.0.0.31,GET,200,3.3671863983151553,2325,85
2024-01-01 07:29:00,10.0.0.74,DELETE,500,0.8892824806653529,8715,78
2024-01-01 07:30:00,192.168.1.175,GET,403,2.2766242101407848,2015,25
2024-01-01 07:31:00,192.168.1.223,PUT,500,0.5625797691516651,4482,39
2024-01-01 07:32:00,10.0.0.113,POST,500,1.2635886267250491,4628,59
2024-01-01 07:33:00,10.0.0.119,GET,500,2.172297070798117,4941,48
2024-01-01 07:34:00,10.0.0.12,GET,404,1.9097022124975311,5942,72
2024-01-01 07:35:00,10.0.0.88,DELETE,403,1.9468824378777365,2833,60
2024-01-01 07:36:00,10.0.0.61,PUT,500,4.301426264181816,3716,85
2024-01-01 07:37:00,192.168.1.89,POST,500,3.9801880679980313,832,46
2024-01-01 07:38:00,192.168.1.15,PUT,403,4.8276632089464,2204,25
2024-01-01 07:39:00,10.0.0.134,PUT,403,4.654794535311744,4682,84
2024-01-01 07:40:00,192.168.1.34,DELETE,403,1.3726242830340785,7280,85
2024-01-01 07:41:00,192.168.1.172,GET,500,1.7803417572131601,4656,18
2024-01-01 07:42:00,10.0.0.132,PUT,404,2.1539533489173044,9965,71
2024-01-01 07:43:00,10.0.0.203,GET,500,1.764937294954722,9291,37
2024-01-01 07:44:00,192.168.1.26,POST,200,4.465343772653367,2956,98
2024-01-01 07:45:00,10.0.0.201,POST,404,0.3467775031512412,2677,88
2024-01-01 07:46:00,192.168.1.247,GET,200,2.885079022739489,6677,51
2024-01-01 07:47:00,10.0.0.97,PUT,404,4.606356080174167,3334,43
2024-01-01 07:48:00,10.0.0.39,GET,403,4.492860142400138,5307,97
2024-01-01 07:49:00,10.0.0.183,DELETE,200,4.982301367125027,882,65
2024-01-01 07:50:00,10.0.0.51,PUT,404,3.313905847389358,1053,60
2024-01-01 07:51:00,192.168.1.127,PUT,200,2.955406683824176,851,50
2024-01-01 07:52:00,10.0.0.178,DELETE,500,3.65365778513429,9164,32
2024-01-01 07:53:00,192.168.1.127,POST,404,4.5689524732607865,113,80
2024-01-01 07:54:00,10.0.0.254,DELETE,500,0.8967708496053498,2494,45
2024-01-01 07:55:00,192.168.1.70,DELETE,403,3.554570269712151,6504,57
2024-01-01 07:56:00,10.0.0.83,PUT,404,4.3246101820261815,8193,14
2024-01-01 07:57:00,10.0.0.216,POST,404,4.323059686516811,1704,82
2024-01-01 07:58:00,192.168.1.172,PUT,403,4.768080939716216,6786,40
2024-01-01 07:59:00,192.168.1.104,PUT,200,0.8284172384989724,8947,47
2024-01-01 08:00:00,192.168.1.191,GET,500,3.5190515787145498,7462,92
2024-01-01 08:01:00,192.168.1.116,PUT,200,0.396911874339408,2791,80
2024-01-01 08:02:00,10.0.0.139,DELETE,403,1.720856579551092,5551,95
2024-01-01 08:03:00,10.0.0.114,GET,404,3.481484866815274,4661,18
2024-01-01 08:04:00,192.168.1.167,POST,500,2.0501153528072287,1324,64
2024-01-01 08:05:00,192.168.1.235,GET,403,4.4242822263497645,833,23
2024-01-01 08:06:00,192.168.1.29,POST,404,0.2923513136753827,7884,51
2024-01-01 08:07:00,192.168.1.95,PUT,200,3.9203191327546176,1808,17
2024-01-01 08:08:00,10.0.0.145,DELETE,404,2.843935813848747,7168,60
2024-01-01 08:09:00,10.0.0.63,GET,500,3.481327647662126,5084,7
2024-01-01 08:10:00,192.168.1.179,POST,404,4.786072833244335,6812,23
2024-01-01 08:11:00,192.168.1.128,DELETE,200,3.0311482531058087,6537,9
2024-01-01 08:12:00,192.168.1.241,POST,200,1.5434045235466718,8190,78
2024-01-01 08:13:00,192.168.1.162,DELETE,403,0.41426622748477027,2140,27
2024-01-01 08:14:00,192.168.1.86,POST,200,4.533901775295428,2181,38
2024-01-01 08:15:00,10.0.0.147,DELETE,404,2.5192505036754076,457,30
2024-01-01 08:16:00,192.168.1.198,GET,404,2.4903888342986105,9991,48
2024-01-01 08:17:00,192.168.1.38,DELETE,403,4.817134960774685,3700,65
2024-01-01 08:18:00,192.168.1.29,PUT,200,4.737307521810571,5601,10
2024-01-01 08:19:00,10.0.0.89,DELETE,403,2.515054646918611,6110,56
2024-01-01 08:20:00,192.168.1.125,POST,200,1.873148150860169,2012,39
2024-01-01 08:21:00,192.168.1.62,DELETE,500,1.1003590455347367,7642,60
2024-01-01 08:22:00,192.168.1.226,DELETE,404,0.16886040145810055,361,24
2024-01-01 08:23:00,10.0.0.255,PUT,404,1.2688587750593423,1148,68
2024-01-01 08:24:00,192.168.1.43,PUT,403,4.49942652746909,3968,96
2024-01-01 08:25:00,10.0.0.240,PUT,403,0.8883477713489623,3297,48
2024-01-01 08:26:00,10.0.0.65,POST,500,3.6859215616811403,5429,34
2024-01-01 08:27:00,10.0.0.61,DELETE,404,1.1284678932866603,4400,36
2024-01-01 08:28:00,192.168.1.213,PUT,200,4.175687512159973,7837,25
2024-01-01 08:29:00,10.0.0.121,POST,404,3.1931353173040855,8016,88
2024-01-01 08:30:00,10.0.0.66,PUT,200,1.6742659237410071,8275,15
2024-01-01 08:31:00,192.168.1.90,GET,403,0.9076892466307803,3854,66
2024-01-01 08:32:00,192.168.1.230,DELETE,403,2.28758785602102,4424,93
2024-01-01 08:33:00,10.0.0.142,POST,403,2.293323593792687,4607,85
2024-01-01 08:34:00,192.168.1.255,GET,500,2.7783187928630597,1064,28
2024-01-01 08:35:00,192.168.1.207,PUT,500,0.742984957844673,5575,19
2024-01-01 08:36:00,192.168.1.181,GET,404,3.194965136580785,7761,41
2024-01-01 08:37:00,10.0.0.82,DELETE,500,4.538115424095757,2227,55
2024-01-01 08:38:00,10.0.0.10,POST,500,0.9905423849790914,5482,71
2024-01-01 08:39:00,192.168.1.1,PUT,200,2.347578824928645,8092,14
2024-01-01 08:40:00,192.168.1.154,DELETE,500,3.741367987604324,2704,66
2024-01-01 08:41:00,192.168.1.32,DELETE,500,4.179380478638324,1507,28
2024-01-01 08:42:00,10.0.0.239,GET,404,0.9054169373565353,8451,81
2024-01-01 08:43:00,10.0.0.157,PUT,500,4.715148974136069,1771,68
2024-01-01 08:44:00,10.0.0.193,DELETE,500,4.030797164460605,5035,88
2024-01-01 08:45:00,192.168.1.125,PUT,500,3.0829389274860177,5683,36
2024-01-01 08:46:00,192.168.1.64,DELETE,200,0.1794909282085536,5186,56
2024-01-01 08:47:00,192.168.1.52,DELETE,200,0.19202323565274326,1535,82
2024-01-01 08:48:00,10.0.0.116,POST,500,2.076434779729838,8707,50
2024-01-01 08:49:00,192.168.1.9,GET,404,4.92505955868822,789,60
2024-01-01 08:50:00,192.168.1.27,POST,200,3.001044710093771,4103,41
2024-01-01 08:51:00,192.168.1.1,POST,403,1.4395446218476875,9409,79
2024-01-01 08:52:00,10.0.0.40,PUT,404,2.1354454578998996,5365,49
2024-01-01 08:53:00,192.168.1.236,GET,200,4.4327934956034385,6711,87
2024-01-01 08:54:00,10.0.0.11,GET,404,0.8815004531150904,9990,62
2024-01-01 08:55:00,10.0.0.191,POST,500,2.8918928399973125,290,46
2024-01-01 08:56:00,10.0.0.73,DELETE,200,2.3722640922150657,8374,87
2024-01-01 08:57:00,10.0.0.202,GET,500,1.359098766336799,6432,21
2024-01-01 08:58:00,192.168.1.215,DELETE,404,4.576659971296555,242,38
2024-01-01 08:59:00,10.0.0.102,GET,403,1.0255405932261616,3351,82
2024-01-01 09:00:00,192.168.1.231,GET,403,4.274978228998262,6356,57
2024-01-01 09:01:00,192.168.1.84,POST,404,4.431770471264578,1945,66
2024-01-01 09:02:00,192.168.1.14,POST,200,1.115002620526926,4568,6
2024-01-01 09:03:00,10.0.0.45,PUT,500,0.7190085329483779,4363,61
2024-01-01 09:04:00,10.0.0.229,GET,403,0.30400732133946584,5673,84
2024-01-01 09:05:00,192.168.1.59,PUT,404,1.1701249737978046,2310,1
2024-01-01 09:06:00,192.168.1.221,PUT,404,0.957205675258937,9960,71
2024-01-01 09:07:00,10.0.0.69,POST,404,1.261105167607189,2317,61
2024-01-01 09:08:00,10.0.0.129,PUT,200,2.5744980681839826,7831,15
2024-01-01 09:09:00,192.168.1.34,PUT,404,1.3664631364570017,1428,69
2024-01-01 09:10:00,192.168.1.33,PUT,403,3.93548543604108,9855,22
2024-01-01 09:11:00,192.168.1.163,PUT,403,1.4762119443826727,4061,75
2024-01-01 09:12:00,192.168.1.242,POST,500,4.695461495133493,6526,83
2024-01-01 09:13:00,10.0.0.3,GET,403,4.905675325547772,1729,18
2024-01-01 09:14:00,10.0.0.56,POST,200,1.2503506746470074,9939,12
2024-01-01 09:15:00,10.0.0.145,GET,200,0.6919471729443505,5818,60
2024-01-01 09:16:00,192.168.1.181,POST,404,1.9896434631762976,2923,73
2024-01-01 09:17:00,10.0.0.125,DELETE,403,0.8427716163528832,7035,25
2024-01-01 09:18:00,192.168.1.106,DELETE,500,1.3012877860303353,3822,13
2024-01-01 09:19:00,10.0.0.113,POST,500,4.727714505196185,3616,90
2024-01-01 09:20:00,10.0.0.30,GET,500,0.40697408429596704,7178,67
2024-01-01 09:21:00,192.168.1.139,POST,404,0.7954949389292909,4344,96
2024-01-01 09:22:00,10.0.0.138,POST,404,2.6960216272372874,9057,48
2024-01-01 09:23:00,192.168.1.38,PUT,403,3.9671155275772123,5743,41
